phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV982,4,93.99999999890362,0.09120476150246547,0.985014683078552,0.9954758973839356
Bdellovibrionota,Bacteriovoracia,Bacteriovoracales,Halobacteriovoraceae,Halobacteriovorax,Halobacteriovorax marinus,ASV984,4,11.600317822807725,1.1334388988447621,0.3880807648531572,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Rhodovulum,Rhodovulum iodosum,ASV989,4,73.41552274461705,1.3319373147956552,0.2661820181770245,0.68503535665993
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV996,4,21.552707272625526,0.04256544344891374,0.996296013040886,0.9979846503511248
Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Candidatus Pelagibacteraceae,Pelagibacter,Candidatus Pelagibacter ubique,ASV997,4,28.1048902471421,0.6802513750181381,0.6114338982409822,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1002,4,67.91225042081786,3.0185657334417693,0.02365632692176959,0.2696119805974926
Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,NA,ASV1003,4,76.256658331504,0.7397607432870191,0.5677844949891888,0.8337253082817325
Bacteroidota,Cytophagia,Cytophagales,NA,NA,NA,ASV1004,4,78.47544700160381,0.4295108173212062,0.7869016556372345,0.9109429017187444
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Litoribrevibacter,Litoribrevibacter euphylliae,ASV1020,4,27.894186935601045,1.3202189639489894,0.28686936700432014,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Thiohalobacterales,Thiohalobacteraceae,Thiohalobacter,Thiohalobacter thiocyanaticus,ASV1024,4,23.158307138152395,2.075750315154751,0.11674723440769855,0.5038770025213303
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1025,4,10.114958516405869,1.616184736375633,0.2441471256693466,0.6634066725084314
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV1026,4,93.99999999841484,0.8607033174109068,0.49062000334991596,0.8010920431684295
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1027,4,23.183316497969496,0.22101403670598357,0.9239646475398698,0.9663719057060132
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,Bradyrhizobium,NA,ASV1030,4,91.0651625562565,0.9514328411846785,0.4381790947708073,0.7730082010043867
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,NA,NA,ASV1032,4,30.030239385784345,3.172366684588029,0.02746905647081367,0.2799002133491531
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,NA,NA,ASV1034,4,24.51362481753127,2.660008981114791,0.05675949728512805,0.38507805100043013
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1036,4,11.085577859874997,2.128855095085579,0.14472685200186636,0.541452880186145
Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii,ASV1037,4,73.87717830603822,0.2609713760346718,0.9020442487146689,0.9562478044670302
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,NA,NA,ASV1039,4,69.42903826291197,0.21911927946766904,0.9269253931603774,0.9670130756536329
Myxococcota,NA,Haliangiales,Kofleriaceae,NA,NA,ASV1044,4,67.63244418237947,1.4986716502917032,0.21241082695771885,0.6324603071753288
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1046,4,78.81806791606739,1.030285631914864,0.39695495938858005,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio xuii,ASV1048,4,93.99999999989284,0.06016986949057727,0.9931949371806847,0.9965837928084897
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Phaeobacter,Phaeobacter italicus,ASV1049,4,91.17977283692167,3.8872969464936085,0.005829002577035943,0.14507563693597683
Actinomycetota,Actinomycetes,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium luteum,ASV1053,4,27.0175958172438,1.3151809033659503,0.2894871234780253,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1054,4,10.203463959964637,1.4107577705186976,0.29810673363137785,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1057,4,83.18595128905777,0.9645215055267993,0.4314533257531107,0.7700872484919794
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV1058,4,21.055706717185217,1.3828832270796998,0.2737346136547468,0.6869518329934409
Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Kocuria,NA,ASV1061,4,13.076726880904232,0.7042370846876559,0.602914662427112,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio xuii,ASV1062,4,12.777134188520758,1.2250859092732325,0.34827871943719735,0.7390762053406952
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV1064,4,25.953916554190503,1.2680392083973768,0.30784767167730615,0.7051859455863874
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1065,4,25.50026169256533,0.47721696982374223,0.7520891613329643,0.8979488774702664
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1066,4,90.97801241639606,2.0768659962726357,0.09026615058440003,0.45401953187557803
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Pseudofulvibacter,Pseudofulvibacter geojedonensis,ASV1069,4,80.24530384903728,1.9006567928197324,0.11836854491722183,0.5038770025213303
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,NA,ASV1070,4,25.014817186349532,1.2801269384905403,0.3042986211593791,0.7036267481380937
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV1072,4,61.708697677539014,1.9644411847402505,0.11109494366906011,0.4881569643748292
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV1074,4,93.99999999578736,1.2231897055945338,0.30627709559162575,0.7043181458935829
Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Propionigenium,Propionigenium maris,ASV1076,4,68.74166460645378,0.49912594493568807,0.7364180056513983,0.8919318712433728
Bacteroidota,Cytophagia,Cytophagales,Microscillaceae,Microscilla,Microscilla marina,ASV1081,4,68.32824902075248,1.0558006781509035,0.38516582420156553,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1085,4,25.374664741795254,0.49815776719125093,0.737239795435512,0.8919318712433728
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1090,4,90.33991375219568,0.7094356236557343,0.5875655107599018,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV1091,4,23.407387537423016,0.3577678339103497,0.8360105794567855,0.9331109583738625
Bacteroidota,Cytophagia,Cytophagales,Amoebophilaceae,Candidatus Amoebophilus,NA,ASV1092,4,80.74045801891991,0.59326841110939,0.6684922226955532,0.8654521437307162
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1095,4,24.33241915964051,1.3766169784704352,0.27123227319530224,0.68503535665993
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV1099,4,93.99999999953374,1.9449331189410617,0.10939070496486689,0.4875575524626619
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,NA,NA,ASV1104,4,93.99999999980965,1.6257591745718756,0.17421686921817175,0.5800685617348704
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1105,4,20.953581451473077,1.1762105006978514,0.3498492419431807,0.7397527799227899
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanobacter,NA,ASV1109,4,94.00000000070085,0.3159385429419505,0.8666793687560904,0.9462685360545794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1110,4,13.075444441970074,2.565387357568972,0.08778577022790794,0.44533382149951584
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Halioxenophilus,Halioxenophilus aromaticivorans,ASV1115,4,22.612875493889202,1.485142228037237,0.2398677687554889,0.6593574480674137
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV1118,4,27.89147936970795,1.2304389495072614,0.3205906093667424,0.7074347016295284
Bacteroidota,NA,NA,NA,NA,NA,ASV1120,4,24.266589411644524,2.9453734119817394,0.04079163833288987,0.3367364279678583
Pseudomonadota,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA,ASV1124,4,93.99999999976787,0.27214932602893793,0.8952570669086644,0.9533627844514888
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV1125,4,79.6624082415804,0.6738492110195599,0.6120563643528101,0.8397818013334163
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum jejuense,ASV1126,4,12.38276014511881,1.7622917431750296,0.1993907538336779,0.6147695410812576
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,Thalassotalea loyana,ASV1132,4,27.15996621210139,1.1805482728161596,0.3414665954708438,0.7351794459864069
Myxococcota,NA,Nannocystales,Nannocystaceae,NA,NA,ASV1133,4,70.81427855729261,1.6596811676659475,0.1689945248918654,0.5739986448913359
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1136,4,19.47980029988307,0.9937566393174079,0.4343662682705388,0.7709022959396049
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1139,4,27.328828058324397,0.7363223704134289,0.5752406726849961,0.8363427699142866
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1142,4,15.759667271327375,1.2796500143637257,0.31962499507981895,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1144,4,93.99999999835644,1.728430770524818,0.15019782696096645,0.5536321439905566
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,Thalassotalea montiporae,ASV1145,4,27.69254090201927,0.9210712475622942,0.4657578567281039,0.7862215582081543
Bacteroidota,Cytophagia,Cytophagales,Fulvivirgaceae,Fulvivirga,Fulvivirga lutimaris,ASV1147,4,27.740008826585292,1.86091842452874,0.14555102418117172,0.5427170680824762
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1148,4,71.26932605911202,0.41119996782345475,0.8000098411958156,0.9135213695188523
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA,ASV1150,4,10.889917678110631,2.2012699530738935,0.1363572402393894,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1153,4,93.99999999936354,1.5931597625980856,0.18256166477552382,0.5944569910872428
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,NA,NA,NA,ASV1155,4,72.41115536558294,0.31565949271063704,0.8666295612092072,0.9462685360545794
Pseudomonadota,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularcula,Parvularcula mediterranea,ASV1156,4,24.40197369032642,2.720861435292306,0.052926073776940606,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,NA,ASV1162,4,93.99999999964768,0.422179048536286,0.7922770533239697,0.9125636023405075
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1166,4,91.28878448063035,0.528133656011226,0.7153201889155428,0.8837767765166468
Bacteroidota,Flavobacteriia,Flavobacteriales,NA,NA,NA,ASV1175,4,23.75707428487833,0.4904480993212436,0.7427095612918249,0.8937704733896752
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Pseudoteredinibacter,Pseudoteredinibacter isoporae,ASV1176,4,24.942750540619468,1.5474518659469192,0.2192303767662462,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Thalassolituus,Thalassolituus alkanivorans,ASV1177,4,23.82182094921804,1.105250035508439,0.3770811556509061,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV1181,4,80.02889385441776,1.5546721507623058,0.1945063724624305,0.6082183392872826
Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Methylophilaceae,NA,NA,ASV1182,4,24.806696841471986,1.1359364772358873,0.36257324685532044,0.7435489901899625
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1183,4,20.871710349956793,1.027857533876896,0.4161306755769643,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Neptuniibacter,Neptuniibacter caesariensis,ASV1189,4,82.20429329308647,4.572399975155811,0.0022001699649857706,0.12416460974671759
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,Neolewinella,Neolewinella agarilytica,ASV1190,4,94.00000000181018,0.9506134961107038,0.4384742629361309,0.7730082010043867
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Pleioneaceae,Aliikangiella,Aliikangiella marina,ASV1198,4,73.03873878261395,0.1985173035256674,0.9383791186183005,0.9755181338670459
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Lutimaribacter,Lutimaribacter marinistellae,ASV1202,4,27.508974317356106,0.13707350634485643,0.9671639069012211,0.9855066706527961
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1205,4,23.75874278816365,0.6824851723154283,0.6110090126677736,0.8397818013334163
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1212,4,23.72372836512397,2.4360119150693835,0.07516622805925649,0.4251027826126372
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV1213,4,23.28262827997951,6.991748055295994,7.541344902577803e-4,0.05942579783231308
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Thaumasiovibrio,Thaumasiovibrio occultus,ASV1214,4,77.5863257743556,0.8186278550369461,0.5171765143170376,0.8075332099375673
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,Roseibium hamelinense,ASV1217,4,26.344361194959696,1.251147622722642,0.31390053207196733,0.7074347016295284
Bdellovibrionota,Bacteriovoracia,Bacteriovoracales,Bacteriovoracaceae,Peredibacter,NA,ASV1224,4,23.62844054306408,1.075452592557964,0.39084877573304616,0.7522412760338334
Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,NA,NA,ASV1227,4,93.99999999950994,0.6430904777041725,0.6331086550289227,0.8460284933643355
Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Candidatus Pelagibacteraceae,Pelagibacter,Candidatus Pelagibacter ubique,ASV1229,4,27.182594526302143,1.7878842924132354,0.16020370608548098,0.5602389958373921
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,NA,ASV1236,4,17.407846583906853,0.3797056596741328,0.8200718187188865,0.9222881919369398
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1242,4,73.3455411632038,1.136485549437081,0.3461128102117658,0.7379362586596278
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV1243,4,91.18509339858714,0.49985375172224583,0.7358797515136074,0.8919318712433728
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,NA,NA,NA,ASV1244,4,25.230574299760494,0.6116594065337887,0.6580714167769597,0.8573435030117481
Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae,NA,NA,ASV1245,4,22.84068231249453,0.505318550093047,0.7322263134035107,0.8913403732677133
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV1249,4,77.77204169448314,2.0169217829265835,0.10024222837020746,0.48555478070773744
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV1260,4,91.32900144104448,1.3301461035095337,0.26474842685192324,0.68503535665993
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,NA,ASV1261,4,27.074325978086925,2.356687465247317,0.07878001931310297,0.4295692684713154
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV1264,4,10.085440073798216,0.7066870613358871,0.6052402254647347,0.8397818013334163
Bacteroidota,Cytophagia,Cytophagales,Amoebophilaceae,Candidatus Amoebophilus,NA,ASV1271,4,94.00000000062956,0.5351540687780043,0.7102179666397884,0.882499862627104
Bacteroidota,NA,NA,NA,NA,NA,ASV1275,4,13.376855457088034,1.1688396839696706,0.3679962457014692,0.7472161139470583
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV1278,4,23.606675586168173,0.7636713763123522,0.5594034945597818,0.8321188157709413
Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Fuerstiella,Fuerstiella marisgermanici,ASV1280,4,93.9999999998642,0.6921921726408797,0.5991768306747386,0.8397471426820703
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1281,4,15.636868988682664,1.0327746814576888,0.42129446235103685,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1283,4,16.180953276557357,1.2077214323443481,0.34549072413772275,0.7379362586596278
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,Allomuricauda onchidii,ASV1291,4,76.0236090298134,3.850497933198915,0.006667532759965237,0.14963365588831
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1293,4,73.11644922604114,0.8247723500310958,0.5136200284040586,0.8067299069228564
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Marinirhabdus,Marinirhabdus citrea,ASV1304,4,10.741391071976048,2.2165783970532584,0.13532932676777215,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Pleioneaceae,Aliikangiella,Aliikangiella marina,ASV1310,4,77.4932159797101,0.838865852477913,0.5046944621344913,0.8056596505727458
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1313,4,26.841636632956153,0.44274265490991543,0.7766141086481115,0.9070596666906249
Bacteroidota,Saprospiria,Saprospirales,NA,NA,NA,ASV1314,4,67.24436884954692,1.166455604024196,0.33348127778408543,0.7245861587146857
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Henriciella,NA,ASV1320,4,14.223334380131796,1.8523424519300278,0.1741512810222657,0.5800685617348704
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1324,4,66.4305543506803,2.3647399283760335,0.061752972737713324,0.3930661856348586
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1332,4,26.95210104422283,1.0862990972197442,0.38303672062580324,0.7522412760338334
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV1333,4,28.311081771517287,1.7940597874293007,0.15775251221253986,0.5570444308589474
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Actibacterium,Actibacterium atlanticum,ASV1334,4,19.982885484925994,0.4052822019104772,0.802603588590611,0.9135213695188523
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1340,4,13.643361045551801,0.6525308495023282,0.6348414836749485,0.8460284933643355
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Thaumasiovibrio,Thaumasiovibrio occultus,ASV1344,4,24.19198139593413,1.0350669661123466,0.4094540366848921,0.7633669895292468
